2013-01-12 11:37:14 Notice: Notice (8): Undefined offset: 0 in [/home/charlie/Sites/adaptcms/app/Controller/AppController.php, line 243]
2013-01-12 12:40:28 Notice: Notice (8): Undefined offset: 1 in [/home/charlie/Sites/adaptcms/lib/Cake/Model/Model.php, line 2666]
Trace:
Model::buildQuery() - CORE/Cake/Model/Model.php, line 2666
Model::find() - CORE/Cake/Model/Model.php, line 2625
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 173
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1082
SearchController::search() - APP/Controller/SearchController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-12 12:40:28 Notice: Notice (8): Undefined offset: 1 in [/home/charlie/Sites/adaptcms/lib/Cake/Model/Model.php, line 2642]
Trace:
Model::find() - CORE/Cake/Model/Model.php, line 2642
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 173
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1082
SearchController::search() - APP/Controller/SearchController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-18 21:02:14 Notice: Notice (8): Undefined index: custom in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 202]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 202
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-18 21:03:10 Notice: Notice (8): Undefined index: custom in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 202]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 202
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-18 21:04:32 Notice: Notice (8): Undefined index: custom in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 202]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 202
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 11:07:42 Notice: Notice (8): Undefined variable: data in [/home/charlie/Sites/adaptcms/app/Controller/ArticlesController.php, line 512]
Trace:
ArticlesController::admin_ajax_related_search() - APP/Controller/ArticlesController.php, line 512
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 11:07:42 Notice: Notice (8): Undefined variable: data in [/home/charlie/Sites/adaptcms/app/Controller/ArticlesController.php, line 512]
Trace:
ArticlesController::admin_ajax_related_search() - APP/Controller/ArticlesController.php, line 512
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 11:07:43 Notice: Notice (8): Undefined variable: data in [/home/charlie/Sites/adaptcms/app/Controller/ArticlesController.php, line 512]
Trace:
ArticlesController::admin_ajax_related_search() - APP/Controller/ArticlesController.php, line 512
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 11:07:44 Notice: Notice (8): Undefined variable: data in [/home/charlie/Sites/adaptcms/app/Controller/ArticlesController.php, line 512]
Trace:
ArticlesController::admin_ajax_related_search() - APP/Controller/ArticlesController.php, line 512
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 11:07:44 Notice: Notice (8): Undefined variable: data in [/home/charlie/Sites/adaptcms/app/Controller/ArticlesController.php, line 512]
Trace:
ArticlesController::admin_ajax_related_search() - APP/Controller/ArticlesController.php, line 512
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:10:26 Notice: Notice (8): Undefined index: PollValue in [/home/charlie/Sites/adaptcms/app/Plugin/Polls/Controller/PollsController.php, line 296]
Trace:
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 296
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:10:26 Notice: Notice (8): Undefined index: PollValue in [/home/charlie/Sites/adaptcms/app/Plugin/Polls/Model/Poll.php, line 79]
Trace:
Poll::totalVotes() - APP/Plugin/Polls/Model/Poll.php, line 79
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 300
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:10:26 Notice: Notice (8): Undefined index: options in [/home/charlie/Sites/adaptcms/app/View/Elements/poll_vote.ctp, line 4]
Trace:
include - APP/View/Elements/poll_vote.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 303
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:10:26 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/View/Elements/poll_vote.ctp, line 6]
Trace:
include - APP/View/Elements/poll_vote.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 303
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:10:26 Notice: Notice (8): Undefined variable: radioOptions in [/home/charlie/Sites/adaptcms/lib/Cake/View/Helper/FormHelper.php, line 1103]
Trace:
FormHelper::input() - CORE/Cake/View/Helper/FormHelper.php, line 1103
include - APP/View/Elements/poll_vote.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 303
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:10:26 Notice: Notice (8): Undefined index: id in [/home/charlie/Sites/adaptcms/app/View/Elements/poll_vote.ctp, line 14]
Trace:
include - APP/View/Elements/poll_vote.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 303
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:37:56 Notice: Notice (8): Undefined index: PollValue in [/home/charlie/Sites/adaptcms/app/Plugin/Polls/Controller/PollsController.php, line 304]
Trace:
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 304
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:37:56 Notice: Notice (8): Undefined index: PollValue in [/home/charlie/Sites/adaptcms/app/Plugin/Polls/Model/Poll.php, line 79]
Trace:
Poll::totalVotes() - APP/Plugin/Polls/Model/Poll.php, line 79
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 310
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:37:56 Notice: Notice (8): Undefined index: options in [/home/charlie/Sites/adaptcms/app/View/Elements/poll_vote.ctp, line 4]
Trace:
include - APP/View/Elements/poll_vote.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 313
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:37:56 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/View/Elements/poll_vote.ctp, line 6]
Trace:
include - APP/View/Elements/poll_vote.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 313
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:37:56 Notice: Notice (8): Undefined variable: radioOptions in [/home/charlie/Sites/adaptcms/lib/Cake/View/Helper/FormHelper.php, line 1103]
Trace:
FormHelper::input() - CORE/Cake/View/Helper/FormHelper.php, line 1103
include - APP/View/Elements/poll_vote.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 313
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:37:56 Notice: Notice (8): Undefined index: id in [/home/charlie/Sites/adaptcms/app/View/Elements/poll_vote.ctp, line 14]
Trace:
include - APP/View/Elements/poll_vote.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 313
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:38:12 Notice: Notice (8): Undefined index: PollValue in [/home/charlie/Sites/adaptcms/app/Plugin/Polls/Controller/PollsController.php, line 304]
Trace:
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 304
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:38:12 Notice: Notice (8): Undefined index: PollValue in [/home/charlie/Sites/adaptcms/app/Plugin/Polls/Model/Poll.php, line 79]
Trace:
Poll::totalVotes() - APP/Plugin/Polls/Model/Poll.php, line 79
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 308
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:38:12 Notice: Notice (8): Undefined index: options in [/home/charlie/Sites/adaptcms/app/View/Elements/poll_vote.ctp, line 4]
Trace:
include - APP/View/Elements/poll_vote.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 311
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:38:12 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/View/Elements/poll_vote.ctp, line 6]
Trace:
include - APP/View/Elements/poll_vote.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 311
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:38:12 Notice: Notice (8): Undefined variable: radioOptions in [/home/charlie/Sites/adaptcms/lib/Cake/View/Helper/FormHelper.php, line 1103]
Trace:
FormHelper::input() - CORE/Cake/View/Helper/FormHelper.php, line 1103
include - APP/View/Elements/poll_vote.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 311
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:38:12 Notice: Notice (8): Undefined index: id in [/home/charlie/Sites/adaptcms/app/View/Elements/poll_vote.ctp, line 14]
Trace:
include - APP/View/Elements/poll_vote.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 311
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:38:46 Notice: Notice (8): Undefined index: PollValue in [/home/charlie/Sites/adaptcms/app/Plugin/Polls/Controller/PollsController.php, line 304]
Trace:
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 304
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:38:46 Notice: Notice (8): Undefined index: PollValue in [/home/charlie/Sites/adaptcms/app/Plugin/Polls/Model/Poll.php, line 79]
Trace:
Poll::totalVotes() - APP/Plugin/Polls/Model/Poll.php, line 79
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 308
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:38:46 Notice: Notice (8): Undefined index: options in [/home/charlie/Sites/adaptcms/app/View/Elements/poll_vote.ctp, line 5]
Trace:
include - APP/View/Elements/poll_vote.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 311
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:38:46 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/View/Elements/poll_vote.ctp, line 7]
Trace:
include - APP/View/Elements/poll_vote.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 311
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:38:46 Notice: Notice (8): Undefined variable: radioOptions in [/home/charlie/Sites/adaptcms/lib/Cake/View/Helper/FormHelper.php, line 1103]
Trace:
FormHelper::input() - CORE/Cake/View/Helper/FormHelper.php, line 1103
include - APP/View/Elements/poll_vote.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 311
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:38:46 Notice: Notice (8): Undefined index: id in [/home/charlie/Sites/adaptcms/app/View/Elements/poll_vote.ctp, line 15]
Trace:
include - APP/View/Elements/poll_vote.ctp, line 15
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 311
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:38:56 Notice: Notice (8): Undefined index: PollValue in [/home/charlie/Sites/adaptcms/app/Plugin/Polls/Controller/PollsController.php, line 304]
Trace:
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 304
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 16:38:56 Notice: Notice (8): Undefined index: PollValue in [/home/charlie/Sites/adaptcms/app/Plugin/Polls/Model/Poll.php, line 79]
Trace:
Poll::totalVotes() - APP/Plugin/Polls/Model/Poll.php, line 79
PollsController::ajax_view_poll() - APP/Plugin/Polls/Controller/PollsController.php, line 308
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-01-20 19:45:56 Notice: Notice (8): Undefined index: can_vote in [/home/charlie/Sites/adaptcms/app/View/Elements/poll_vote_results.ctp, line 25]
Trace:
include - APP/View/Elements/poll_vote_results.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
DebugView::_render() - APP/Plugin/DebugKit/View/DebugView.php, line 43
View::render() - CORE/Cake/View/View.php, line 475
DebugView::render() - APP/Plugin/DebugKit/View/DebugView.php, line 82
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PollsController::ajax_results() - APP/Plugin/Polls/Controller/PollsController.php, line 275
